 j        f_vec         Q_vec     
73            3.20455e-306            1.11278e-306
74            2.22557e-306            4.09467e-306
75            1.78034e-306            2.49258e-306
76            1.02375e-306            1.37977e-306
77            1.78056e-306            7.12263e-307
78            3.2046e-306            1.02379e-306
79            1.78033e-306            4.67289e-307
80            2.84911e-306            1.60225e-306
81            1.69157e-306            6.2312e-307
82            1.02358e-306            3.5604e-307
83            2.84911e-306            2.75955e-306
84            1.33512e-306            1.20173e-306
85            2.84905e-306            3.02692e-306
86            1.29067e-306            2.49255e-306
87            5.56351e-307            1.0325e-305
88            3.22674e-307            2.84887e-306
89            2.67032e-306            1.29075e-306
90            1.69151e-306            5.34128e-307
91            1.69154e-306            2.04742e-306
92            1.24628e-306            6.67642e-307
93            7.47775e-306            2.58144e-306
94            1.24619e-306            2.84878e-306
95            7.12229e-307            3.02672e-306
96            5.56379e-307            2.1365e-306
97            1.20172e-306            5.51904e-306
98            1.06817e-306            1.37969e-306
99            2.22535e-306            2.58122e-306
100            1.78032e-306            1.78029e-306
101            2.58146e-306            1.20163e-306
102            2.4925e-306            2.58152e-306
103            5.69754e-306            3.91694e-306
104            4.22798e-307            1.3798e-306
105            1.24623e-306            4.27268e-306
106            3.22681e-307            2.58153e-306
107            4.89627e-307            2.13622e-306
108            5.34106e-306            1.02378e-306
109            2.22533e-306            1.02378e-306
110            1.24625e-306            6.67581e-307
111            1.37978e-306            6.89884e-307
112            8.90205e-307            1.78032e-306
113            9.79246e-307            7.56708e-307
114            1.3798e-306            2.89277e-307
115            2.04733e-306            1.37973e-306
116            4.27303e-306            7.12142e-307
117            1.15724e-306            1.11279e-306
118            5.78621e-307            8.90179e-307
119            9.61381e-306            2.04719e-306
120            2.67043e-307            1.06825e-306
121            1.42452e-306            9.79123e-307
122            4.45094e-306            2.75958e-306
123            3.56089e-306            4.98464e-306
124            1.02378e-306            1.78055e-306
125            7.12112e-307            2.67048e-306
126            1.20178e-306            4.98468e-306
127            1.69147e-306            3.91711e-306
128            1.37979e-306            5.69785e-306
129            1.78048e-306            6.00883e-307
130            1.42456e-306            1.86923e-306
131            3.38285e-306            3.3828e-306
132            1.86944e-306            9.7925e-307
133            4.45097e-306            2.67054e-306
134            2.40343e-306            5.16301e-306
135            1.69141e-306            2.22557e-306
136            2.04758e-306            9.34771e-307
137            9.79216e-307            2.84907e-306
138            4.62909e-306            7.47757e-306
139            1.95853e-306            1.24628e-306
140            1.69148e-306            9.34756e-307
141            9.79288e-307            2.13648e-306
142            3.91705e-306            4.80699e-306
143            3.38303e-306            8.01277e-307
144            2.2253e-307            5.16287e-306
145            1.02378e-306            6.67572e-307
146            2.40347e-306            1.21065e-305
147            2.13654e-306            6.67609e-307
148            3.2049e-306            1.51342e-306
149            1.37976e-306            1.69153e-306
150            8.90196e-307            1.95845e-306
151            2.31449e-306            2.75957e-306
152            3.20441e-306            4.22868e-307
153            6.8983e-307            3.20512e-306
154            1.6025e-306            8.45641e-307
155            8.90215e-307            5.56319e-307
156            1.11275e-306            2.22556e-306
157            2.00281e-307            3.7391e-306
158            1.69141e-306            1.4245e-306
159            3.20505e-306            1.29078e-306
160            1.15712e-306            1.37978e-306
161            1.69152e-306            3.38276e-306
162            6.05398e-306            9.34616e-307
163            6.23075e-307            4.27297e-306
164            3.7389e-306            7.12066e-307
165            1.95837e-306            1.86951e-306
166            1.51343e-306            1.29063e-306
167            6.89864e-307            1.8695e-306
168            2.40356e-306            6.00875e-307
169            8.90245e-307            1.3797e-306
170            8.45781e-307            4.2283e-307
171            5.11871e-307            7.12187e-307
172            1.9585e-306            4.98494e-306
173            9.79098e-307            1.33529e-306
174            2.49245e-306            1.33527e-306
175            4.98507e-306            1.15708e-306
176            1.33528e-306            1.60253e-306
177            1.60251e-306            2.5816e-306
178            5.34098e-306            1.6915e-306
179            1.24622e-306            5.69751e-306
180            4.09504e-306            5.11877e-307
181            5.34094e-306            1.78044e-306
182            4.98483e-306            2.49225e-306
183            9.34691e-307            1.51353e-306
184            6.23136e-307            8.01228e-307
185            0.0583065            0
186            0.0615819            0.0097295
187            0.0615427            0.0197216
188            0.0523682            0.028966
189            0.0435803            0.0367527
190            0.0704712            0.0460085
191            0.0762208            0.0579133
192            0.0685157            0.0696593
193            0.0705084            0.0809418
194            0.0606423            0.0915853
195            0.0525073            0.100768
196            0.0743232            0.111061
197            0.0842735            0.123932
198            0.112649            0.139913
199            0.0986262            0.157059
200            0.111473            0.174109
201            0.12491            0.193293
202            0.121291            0.213273
203            0.133951            0.233987
204            0.116801            0.254337
205            0.107443            0.272536
206            0.135797            0.292276
207            0.119892            0.313026
208            0.103456            0.331152
209            0.117904            0.349116
210            0.13582            0.369707
211            0.151806            0.393049
212            0.143124            0.416984
213            0.127262            0.438927
214            0.114648            0.458559
215            0.140751            0.479286
216            0.123506            0.500732
217            0.132987            0.521547
218            0.117117            0.541844
219            0.13263            0.562112
220            0.128024            0.583266
221            0.122252            0.603577
222            0.131336            0.624157
223            0.146873            0.646735
224            0.123934            0.668712
225            0.139479            0.690089
226            0.123705            0.711448
227            0.129941            0.732032
228            0.112295            0.751691
229            0.149112            0.772905
230            0.116327            0.794447
231            0.106576            0.812537
232            0.0950872            0.828902
233            0.117534            0.846158
234            0.123579            0.865725
235            0.105654            0.884328
236            0.0833754            0.899669
237            0.105785            0.91502
238            0.0727171            0.929506
239            0.0635033            0.940561
240            0.0666117            0.951121
241            0.0414745            0.959893
242            0.0379103            0.966335
243            0.0475291            0.973269
244            0.0571688            0.981766
245            0.0537236            0.990765
246            0.0600716            1
247            1.24617e-306            1.33517e-306
248            2.40357e-306            8.01233e-307
249            1.11276e-306            1.60244e-306
250            1.29078e-306            3.38306e-306
251            4.62911e-306            2.84913e-306
252            3.33808e-307            1.11267e-306
253            8.45718e-307            7.1223e-307
254            3.56104e-306            2.04755e-306
255            4.98499e-306            2.75948e-306
256            6.00849e-307            1.60229e-306
257            1.42429e-306            4.80671e-306
258            1.42456e-306            1.42446e-306
259            1.02361e-306            1.24627e-306
260            1.42434e-306            1.69156e-306
261            4.09501e-306            6.23039e-307
262            2.67038e-306            2.22525e-306
263            1.60225e-306            3.38273e-306
264            9.79285e-307            1.95841e-306
265            3.00402e-307            1.29064e-306
266            7.12267e-307            5.34127e-307
267            2.31447e-306            5.51895e-306
268            1.51356e-306            1.02379e-306
269            2.58158e-306            1.15729e-306
270            6.45379e-307            2.67053e-306
271            3.20483e-306            4.0059e-307
272            1.78016e-306            2.22554e-306
273            5.11813e-307            1.95826e-306
274            1.37979e-306            1.95828e-306
275            2.31453e-306            8.45772e-307
276            4.67301e-307            1.06828e-306
277            2.40347e-306            3.22675e-307
278            8.90094e-307            9.34775e-307
279            4.09496e-306            1.24627e-306
280            2.40355e-306            1.0237e-306
281            3.38309e-306            6.8983e-307
282            1.33529e-306            3.56096e-306
283            6.89881e-307            5.11851e-307
284            2.75934e-306            7.12209e-307
285            1.06828e-306            1.33528e-306
286            3.0267e-306            3.20506e-306
287            3.56067e-307            2.49256e-306
288            4.98503e-306            1.20175e-306
289            7.47795e-306            3.02653e-306
290            8.90161e-307            1.3798e-306
291            5.51898e-306            9.79288e-307
292            2.58142e-306            2.2254e-306
293            6.6764e-307            6.67621e-307
294            1.15715e-306            2.13658e-306
295            1.24627e-306            7.83366e-306
296            2.13655e-306            2.58153e-306
297            1.2018e-306            9.79283e-307
298            2.58158e-306            1.0238e-306
299            9.7917e-307            2.84902e-306
300            1.03257e-305            1.51353e-306
301            1.69157e-306            8.45616e-307
302            1.95857e-306            2.67058e-306
303            7.56733e-307            1.78057e-306
304            8.90256e-307            6.67603e-307
305            1.86953e-306            2.84907e-306
306            5.51901e-306            1.02372e-306
307            6.05398e-306            3.02705e-306
308            9.79236e-307            1.33526e-306
309            1.15729e-306            2.04757e-306
310            3.38296e-306            9.79278e-307
311            1.20165e-306            2.13647e-306
312            1.60248e-306            8.01241e-307
313            1.69156e-306            1.11266e-306
314            8.90225e-307            2.67055e-306
315            1.2908e-306            4.45105e-306
316            1.69154e-306            1.20163e-306
317            8.90256e-307            2.40346e-306
318            8.01244e-307            1.37974e-306
319            5.16297e-306            3.20498e-306
320            6.67637e-307            5.3412e-307
321            3.73874e-306            2.49256e-306
322            3.20511e-306            1.2463e-306
323            6.89842e-307            1.86932e-306
324            5.56381e-307            1.02373e-306
325            4.67322e-307            6.89862e-307
326            3.20484e-306            2.4926e-306
327            9.79202e-307            9.34706e-307
328            1.86931e-306            1.86946e-306
329            9.34751e-307            1.3353e-306
330            2.11416e-307            2.75961e-306
331            2.40353e-306            3.38292e-306
332            1.29075e-306            8.45733e-307
333            3.5609e-306            4.62892e-306
334            6.40991e-306            1.69149e-306
335            2.84905e-306            6.45375e-307
336            9.79248e-307            1.7802e-306
337            7.56655e-307            7.56731e-307
338            2.13644e-306            3.20511e-306
339            1.60245e-306            1.37974e-306
340            1.78051e-306            5.34093e-307
341            1.15729e-306            1.95848e-306
342            3.33802e-307            2.04741e-306
343            2.58153e-306            1.02377e-306
344            4.67315e-307            1.4243e-306
345            1.60242e-306            9.34707e-307
346            1.24627e-306            4.6291e-306
347            1.11274e-306            6.8989e-307
348            6.00837e-307            1.42456e-306
349            1.86942e-306            6.89891e-307
350            2.0474e-306            1.06829e-306
351            2.13649e-306            2.13625e-306
352            6.23097e-307            5.341e-306
353            1.92268e-305            1.20178e-306
354            1.11274e-306            3.91677e-306
355            2.40361e-306            1.69148e-306
356            1.51355e-306            3.38267e-306
357            3.44932e-307            9.79276e-307
358            2.84894e-306            3.22673e-307
359            2.7594e-306            2.49245e-306
360            8.90266e-307            2.13658e-306
361            1.60235e-306            9.34789e-307
362            5.51894e-306            2.31433e-306
363            1.42455e-306            2.58153e-306
364            1.33516e-306            1.60258e-306
365            2.75925e-306            1.86915e-306
366            4.89613e-307            1.15729e-306
367            1.02367e-306            5.51897e-306
368            3.02713e-306            3.02673e-306
369            3.20498e-306            1.51355e-306
370            3.38296e-306            6.89886e-307
371            8.90254e-307            2.13633e-306
372            9.34725e-307            9.34786e-307
373            1.86958e-306            6.45384e-307
374            3.56086e-306            5.34092e-307
375            7.12085e-307            9.34784e-307
376            8.01217e-307            8.45759e-307
377            2.22559e-306            4.45088e-306
378            1.29079e-306            8.90278e-307
379            2.22551e-306            1.15713e-306
380            3.73879e-306            2.67047e-306
381            1.2016e-306            2.22555e-306
382            2.22551e-306            1.20176e-306
383            8.45754e-307            2.40354e-306
384            1.78046e-306            2.40353e-306
385            4.27252e-306            2.31438e-306
386            1.29077e-306            2.22534e-306
387            6.05382e-306            1.78044e-306
388            2.49245e-306            1.95856e-306
389            6.45364e-307            7.12151e-307
390            8.01286e-307            2.67052e-306
391            5.56328e-307            6.45376e-307
392            1.29079e-306            1.2907e-306
393            2.04722e-306            3.38242e-306
394            1.86925e-306            3.38304e-306
395            5.11805e-307            1.2462e-306
396            8.45787e-307            5.56367e-307
397            1.86935e-306            1.78023e-306
398            5.34124e-307            6.00883e-307
399            6.67639e-307            4.80646e-306
400            3.91709e-306            7.12157e-306
